source_video,colony,colony_treatment,newcomer_MC_n,newcomer_MD_n,newcomer_ratio,treatment_group,pair,tag_1,class_1,possible_original_tags_1,tag_2,class_2,possible_original_tags_2,interaction_type,cooccurrence_frames,interaction_frames
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,6-67,6,H,6,67,Q,67,HQ,108,0
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,6-8,6,H,6,8,H,8,HH,391,33
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,60-62,60,MC,60,62,MD,62,MCMD,993,37
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,60-64,60,MC,60,64,MD,64,MCMD,2313,125
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,60-67,60,MC,60,67,Q,67,MCQ,1311,9
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,60-8,60,MC,60,8,H,8,HMC,1863,52
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,62-64,62,MD,62,64,MD,64,MDMD,242,12
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,62-67,62,MD,62,67,Q,67,MDQ,330,2
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,62-8,62,MD,62,8,H,8,HMD,250,0
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,64-67,64,MD,64,67,Q,67,MDQ,298,19
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,64-8,64,MD,64,8,H,8,HMD,920,16
XZ_batch1_colony6_260514_1_crop_final_with_model_head_tail_1interval,colony6,Antibiotic,7,3,MC7_MD3,Antibiotic_MC7_MD3,67-8,67,Q,67,8,H,8,HQ,374,6
